OBJECTID,FLOORID,ROOMID,X,Y,TIMESTAMP
"135","1","58",347.46657787222125,260.588410000001,19/07/18 17:00:10
"135","1","58",347.62039165714646,260.588410000001,19/07/18 17:00:10
"135","1","58",347.8016344719449,260.588410000001,19/07/18 17:00:10
"135","1","58",348.05319391622623,260.588410000001,19/07/18 17:00:11
"135","1","58",348.27550641853014,260.588410000001,19/07/18 17:00:11
"135","1","58",348.43113467231314,260.588410000001,19/07/18 17:00:11
"135","1","58",348.62254799771125,260.588410000001,19/07/18 17:00:11
"135","1","58",348.9199795101573,260.588410000001,19/07/18 17:00:11
"135","1","58",349.1378360500795,260.588410000001,19/07/18 17:00:11
"135","1","58",349.2944779352878,260.588410000001,19/07/18 17:00:11
"135","1","58",349.51935693066304,260.588410000001,19/07/18 17:00:11
"135","1","58",349.7383430499298,260.588410000001,19/07/18 17:00:11
"135","1","58",349.9006822963916,260.588410000001,19/07/18 17:00:11
"135","1","58",350.12577143920794,260.588410000001,19/07/18 17:00:12
"135","1","58",350.40521066485337,260.588410000001,19/07/18 17:00:12
"135","1","58",350.66532891919155,260.588410000001,19/07/18 17:00:12
"135","1","58",350.88165312365936,260.588410000001,19/07/18 17:00:12
"135","1","58",351.15267407683046,260.588410000001,19/07/18 17:00:12
"135","1","58",351.378021554099,260.588410000001,19/07/18 17:00:12
"135","1","58",351.63019015014373,260.588410000001,19/07/18 17:00:12
"135","1","58",351.7974809559786,260.588410000001,19/07/18 17:00:12
"135","1","58",352.051511055929,260.588410000001,19/07/18 17:00:12
"135","1","58",352.2050241683772,260.588410000001,19/07/18 17:00:12
"135","1","58",352.50193465618463,260.588410000001,19/07/18 17:00:13
"135","1","58",352.71176312355055,260.588410000001,19/07/18 17:00:13
"135","1","58",352.88327072868856,260.588410000001,19/07/18 17:00:13
"135","1","58",353.1314856162132,260.588410000001,19/07/18 17:00:13
"135","1","58",353.3413361313646,260.588410000001,19/07/18 17:00:13
"135","1","58",353.61900564489423,260.588410000001,19/07/18 17:00:13
"135","1","58",353.90692689214404,260.588410000001,19/07/18 17:00:13
"135","1","58",354.05835236357484,260.588410000001,19/07/18 17:00:13
"135","1","58",354.31047793122383,260.588410000001,19/07/18 17:00:13
"135","1","58",354.503813560582,260.588410000001,19/07/18 17:00:13
"135","1","58",354.7549610326076,260.588410000001,19/07/18 17:00:14
"135","1","58",355.01534265608984,260.588410000001,19/07/18 17:00:14
"135","1","58",355.1962353030567,260.588410000001,19/07/18 17:00:14
"135","1","58",355.38787399503764,260.588410000001,19/07/18 17:00:14
"135","1","58",355.59844901218844,260.588410000001,19/07/18 17:00:14
"135","1","58",355.8522024530459,260.588410000001,19/07/18 17:00:14
"135","1","58",356.065922213305,260.588410000001,19/07/18 17:00:14
"135","1","58",356.2593713389528,260.588410000001,19/07/18 17:00:14
"135","1","58",356.5563940079467,260.588410000001,19/07/18 17:00:14
"135","1","58",356.7580608315562,260.588410000001,19/07/18 17:00:14
"135","1","58",356.7580608315562,260.588410000001,19/07/18 17:00:15
"135","1","58",357.0290592443763,260.588410000001,19/07/18 17:00:15
"135","1","58",357.21105768106554,260.588410000001,19/07/18 17:00:15
"135","1","58",357.44345800137086,260.588410000001,19/07/18 17:00:15
"135","1","58",357.70760885023805,260.588410000001,19/07/18 17:00:15
"135","1","58",357.94185162957865,260.588410000001,19/07/18 17:00:15
"135","1","58",358.2369517767665,260.588410000001,19/07/18 17:00:15
"135","1","58",358.5084050295419,260.588410000001,19/07/18 17:00:15
"135","1","58",358.6904768026294,260.588410000001,19/07/18 17:00:15
"135","1","58",358.8551323245662,260.588410000001,19/07/18 17:00:15
"135","1","58",359.0821642701307,260.588410000001,19/07/18 17:00:16
"135","1","58",359.2386576146303,260.588410000001,19/07/18 17:00:16
"135","1","58",359.43556046397714,260.588410000001,19/07/18 17:00:16
"135","1","58",359.66525689122227,260.588410000001,19/07/18 17:00:16
"135","1","58",359.91107652183854,260.588410000001,19/07/18 17:00:16
"135","1","58",360.1664045054412,260.588410000001,19/07/18 17:00:16
"135","1","58",360.3828940268622,260.588410000001,19/07/18 17:00:16
"135","1","58",360.60660926143186,260.588410000001,19/07/18 17:00:16
"135","1","58",360.7592995814115,260.588410000001,19/07/18 17:00:16
"135","1","58",360.9381374286588,260.588410000001,19/07/18 17:00:16
"135","1","58",361.17587902553373,260.588410000001,19/07/18 17:00:17
"135","1","58",361.39304867042324,260.588410000001,19/07/18 17:00:17
"135","1","58",361.5879638031441,260.588410000001,19/07/18 17:00:17
"135","1","58",361.77814527976744,260.588410000001,19/07/18 17:00:17
"135","1","58",362.0331736431017,260.58841000000103,19/07/18 17:00:17
"135","1","58",362.2419168848455,260.58841000000103,19/07/18 17:00:17
"135","1","58",362.51427823907454,260.5884100000011,19/07/18 17:00:17
"135","1","58",362.7659438157853,260.5884100000011,19/07/18 17:00:17
"135","1","58",363.06122211458114,260.58841000000115,19/07/18 17:00:17
"135","1","58",363.29481887786795,260.58841000000115,19/07/18 17:00:17
"135","1","84",363.15642518295846,260.4060428869191,19/07/18 17:00:18
"135","1","84",363.0196722843257,260.23050704975964,19/07/18 17:00:18
"135","1","84",362.8745096984806,260.04417654938044,19/07/18 17:00:18
"135","1","84",362.76505939122205,259.9036862818682,19/07/18 17:00:18
"135","1","84",362.6134287860051,259.7090534405035,19/07/18 17:00:18
"135","1","84",362.4472963361269,259.4958060507934,19/07/18 17:00:18
"135","1","84",362.3528069013303,259.3745195390955,19/07/18 17:00:18
"135","1","84",362.22006803911177,259.20413611369037,19/07/18 17:00:18
"135","1","84",362.0595246568071,258.99806284361705,19/07/18 17:00:18
"135","1","84",361.87779116651313,258.76478997936624,19/07/18 17:00:18
"135","1","84",361.7446402062919,258.5938775855179,19/07/18 17:00:19
"135","1","84",361.56790527307606,258.3670208624244,19/07/18 17:00:19
"135","1","84",361.38473737933003,258.1319067998275,19/07/18 17:00:19
"135","1","84",361.21878276005543,257.91888767324156,19/07/18 17:00:19
"135","1","84",361.0586420807271,257.7133313121682,19/07/18 17:00:19
"135","1","84",360.88343849349707,257.4884402227269,19/07/18 17:00:19
